v2.0 raw
8 200000
20 4000
10 2000
20 2000
40 2000
20 1000
2000 800
4000 800
8000 800
2000 400
4000 400
8000 400
2000 200
4000 200
8000 200
4066*0
1000000 8000
2000000 8000
4000000 8000
1000000 4000
2000000 4000
4000000 4000
20 2000
1000000 2000
2000000 2000
4000000 2000
4000 800
2000 400
4000 400
8000 400
4000 200
4066*0
8000000 200000
10000000 200000
20000000 200000
8000000 100000
10000000 100000
20000000 100000
8000000 80000
10000000 80000
20000000 80000
2000000 8000
1000000 4000
2000000 4000
4000000 4000
2000000 2000
8000 400
4066*0
2000000 20000000
4000000 20000000
8000000 20000000
2000000 10000000
4000000 10000000
8000000 10000000
2000000 8000000
4000000 8000000
8000000 8000000
10000000 200000
8000000 100000
10000000 100000
20000000 100000
10000000 80000
2000000 4000
4066*0
10000 80000000
20000 80000000
40000 80000000
10000 40000000
20000 40000000
40000 40000000
10000 20000000
20000 20000000
40000 20000000
4000000 20000000
2000000 10000000
4000000 10000000
8000000 10000000
4000000 8000000
10000000 100000
4066*0
20000 80000000
10 40000000
20 40000000
40 40000000
10000 40000000
20000 40000000
40000 40000000
10 20000000
20 20000000
40 20000000
20000 20000000
10 10000000
20 10000000
40 10000000
4000000 10000000
4066*0
20 40000000
20000 40000000
10 20000000
20 20000000
40 20000000
20 10000000
4 400000
8 400000
10 400000
4 200000
8 200000
10 200000
4 100000
8 100000
10 100000
4066*0
20 20000000
8 400000
4 200000
8 200000
10 200000
8 100000
10 4000
20 4000
40 4000
10 2000
20 2000
40 2000
10 1000
20 1000
40 1000
4066*0
